pokedex_number,name,type,total,hp,attack,defense,sp_attack,sp_defense,speed,generation,is_legendary
801
1,Bulbasaur,grama veneno,318,45,49,49,65,65,45,1,0
2,Ivysaur,grama veneno,405,60,62,63,80,80,60,1,0
3,Venusaur,grama veneno,625,80,100,123,122,120,80,1,0
4,Charmander,fogo,309,39,52,43,60,50,65,1,0
5,Charmeleon,fogo,405,58,64,58,80,65,80,1,0
6,Charizard,fogo voador,634,78,104,78,159,115,100,1,0
7,Squirtle,agua,314,44,48,65,50,64,43,1,0
8,Wartortle,agua,405,59,63,80,65,80,58,1,0
9,Blastoise,agua,630,79,103,120,135,115,78,1,0
10,Caterpie,inseto,195,45,30,35,20,20,45,1,0
11,Metapod,inseto,205,50,20,55,25,25,30,1,0
12,Butterfree,inseto voador,395,60,45,50,90,80,70,1,0
13,Weedle,inseto veneno,195,40,35,30,20,20,50,1,0
14,Kakuna,inseto veneno,205,45,25,50,25,25,35,1,0
15,Beedrill,inseto veneno,495,65,150,40,15,80,145,1,0
16,Pidgey,normal voador,251,40,45,40,35,35,56,1,0
17,Pidgeotto,normal voador,349,63,60,55,50,50,71,1,0
18,Pidgeot,normal voador,579,83,80,80,135,80,121,1,0
19,Rattata,normal sombrio,253,30,56,35,25,35,72,1,0
20,Raticate,normal sombrio,413,75,71,70,40,80,77,1,0
21,Spearow,normal voador,262,40,60,30,31,31,70,1,0
22,Fearow,normal voador,442,65,90,65,61,61,100,1,0
23,Ekans,veneno,288,35,60,44,40,54,55,1,0
24,Arbok,veneno,448,60,95,69,65,79,80,1,0
25,Pikachu,eletrico,320,35,55,40,50,50,90,1,0
26,Raichu,eletrico,485,60,85,50,95,85,110,1,0
27,Sandshrew,terra gelo,300,50,75,90,10,35,40,1,0
28,Sandslash,terra gelo,450,75,100,120,25,65,65,1,0
29,Nidoran♀,veneno,275,55,47,52,40,40,41,1,0
30,Nidorina,veneno,365,70,62,67,55,55,56,1,0
31,Nidoqueen,veneno terra,505,90,92,87,75,85,76,1,0
32,Nidoran♂,veneno,273,46,57,40,40,40,50,1,0
33,Nidorino,veneno,365,61,72,57,55,55,65,1,0
34,Nidoking,veneno terra,505,81,102,77,85,75,85,1,0
35,Clefairy,fada,323,70,45,48,60,65,35,1,0
36,Clefable,fada,483,95,70,73,95,90,60,1,0
37,Vulpix,fogo gelo,299,38,41,40,50,65,65,1,0
38,Ninetales,fogo gelo,505,73,67,75,81,100,109,1,0
39,Jigglypuff,normal fada,270,115,45,20,45,25,20,1,0
40,Wigglytuff,normal fada,435,140,70,45,85,50,45,1,0
41,Zubat,veneno voador,245,40,45,35,30,40,55,1,0
